tid,address,authors,booktitle,date,editor,id,institution,journal,month,note,pages,publisher,tech,title,type,volume,year
10,"Milan,",Steve Benford and Lennart E. Fahlen.,"In Proceedings of ECSCW'93,",1993.,,10,,,,,,,,A spatial model of interaction in large virtual environments.,,,
16,"Paderborn, Germany,","Brown, D. F., Moura, H. & Watt, D. A.","`Proceedings of the International Workshop on Compiler Construction (CC-92)',","(1992b),","in U. Kas-tens & P. Pfahler, eds,",16,,,,"Vol. 641 of Lecture Notes in Computer Science,",pp. 95-109.,"Springer-Verlag,",,"Actress: an action semantics directed compiler generator,",,,
17,"Paderborn, Germany,","Brown, D. F., Moura, H. & Watt, D. A.","`Proceedings of the International Workshop on Compiler Construction (CC-92)',","(1992b),","in U. Kas-tens & P. Pfahler, eds,",17,,,,"Vol. 641 of Lecture Notes in Computer Science,",pp. 95-109.,"Springer-Verlag,",,"Actress: an action semantics directed compiler generator,",,,
18,"Paderborn, FRG,","D. F. Brown, H. Moura, and D. A. Watt. Actress:","Proceedings of the 4th International Conference on Compiler Construction (CC'92),",October 1992.,"In U. Kastens and P. Pfahler, editors,",18,,,,"volume 641 of Lecture Notes in Computer Science,","pages 95-109,",Springer-Verlag.,,an action semantics directed compiler generator.,,,
20,,"B. Buth et. al.,","Compiler Construction,","1992,",in U. Karstens and P. Pfahler (eds.),20,,,,,pp. 141-155.,"Springer Verlag, LNCS 641,",,"Provably Correct Compiler Implementation,",,,
24,NY:,"Conklin, J.",In Computer Supported Cooperative Work: A Book of Readings.,1985.,Ed. Irene Greit:,24,,,,,513,Morgan Kaufmann.,,Hypertext: An Introduction and Survey.,,,
25,"Hillsdale, NJ.","Cramer, N. L.","Proceedings of an International Conference on Genetic Algorithms and Their Applications,",(1985).,"In Grefenstette, J., editor,",25,,,,,"pages 183-187,",Lawrence Erlbaum Associates.,,A representation for the adaptive generation of simple sequential programs.,,,
31,,"Dempster, A., Laird, N., and Rubin, D.",,(1977).,,31,,"Journal of the Royal Statistical Society B,",,,1-38.,,,Maximum likelihood from incomplete data via the EM algorithm.,,39,
35,,M. Dill and M.,Proceedings of the Royal Society London B (in press).,,,35,,,,,,,,Fahle,,,
38,,"Fahle, M.",,,,38,,"Vis. Res.,",,,2149-2184.,,,"(1991) Parallel perception of vernier offsets, curvature, and chevrons in humans.",,31:,
