sample,sub_sample,result_id,test_precision,test_recall,test_f1
1,1,1,1.0,0.42857142857142855,0.6
1,1,2,1.0,0.42857142857142855,0.6
1,2,1,1.0,0.42857142857142855,0.6
1,2,2,1.0,0.42857142857142855,0.6
1,3,1,0.6666666666666666,0.42857142857142855,0.5217391304347826
1,3,2,0.6666666666666666,0.42857142857142855,0.5217391304347826
2,1,1,0.7,0.4827586206896552,0.5714285714285714
2,1,2,0.7,0.4827586206896552,0.5714285714285714
2,1,3,0.7,0.4827586206896552,0.5714285714285714
2,1,4,0.7,0.4827586206896552,0.5714285714285714
2,2,1,0.7777777777777778,0.4827586206896552,0.5957446808510638
2,2,2,0.7777777777777778,0.4827586206896552,0.5957446808510638
2,3,1,0.7,0.4827586206896552,0.5714285714285714
2,3,2,0.7,0.4827586206896552,0.5714285714285714
2,3,3,0.7,0.4827586206896552,0.5714285714285714
2,3,4,0.7,0.4827586206896552,0.5714285714285714
2,3,5,0.7,0.4827586206896552,0.5714285714285714
2,3,6,0.7,0.4827586206896552,0.5714285714285714
3,1,1,1.0,0.41379310344827586,0.5853658536585366
3,1,2,1.0,0.41379310344827586,0.5853658536585366
3,1,3,1.0,0.41379310344827586,0.5853658536585366
3,1,4,1.0,0.41379310344827586,0.5853658536585366
3,2,1,1.0,0.41379310344827586,0.5853658536585366
3,2,2,1.0,0.41379310344827586,0.5853658536585366
3,2,3,1.0,0.41379310344827586,0.5853658536585366
3,2,4,1.0,0.41379310344827586,0.5853658536585366
3,3,1,1.0,0.41379310344827586,0.5853658536585366
3,3,2,1.0,0.41379310344827586,0.5853658536585366
3,3,3,1.0,0.41379310344827586,0.5853658536585366
3,3,4,1.0,0.41379310344827586,0.5853658536585366
4,1,1,0.5,0.2222222222222222,0.30769230769230765
4,1,2,0.5,0.2222222222222222,0.30769230769230765
4,1,3,0.5,0.2222222222222222,0.30769230769230765
4,1,4,0.5,0.2222222222222222,0.30769230769230765
4,1,5,0.5,0.2222222222222222,0.30769230769230765
4,1,6,0.5,0.2222222222222222,0.30769230769230765
4,2,1,0.5,0.2222222222222222,0.30769230769230765
4,2,2,0.5,0.2222222222222222,0.30769230769230765
4,3,1,0.6666666666666666,0.2222222222222222,0.3333333333333333
4,3,2,0.6666666666666666,0.2222222222222222,0.3333333333333333
5,1,1,1.0,0.4375,0.6086956521739131
5,1,2,1.0,0.4375,0.6086956521739131
5,2,1,1.0,0.4375,0.6086956521739131
5,2,2,1.0,0.4375,0.6086956521739131
5,3,1,0.8571428571428571,0.3870967741935484,0.5333333333333333
5,3,2,0.8571428571428571,0.3870967741935484,0.5333333333333333
5,3,3,0.875,0.4375,0.5833333333333334
5,3,4,0.875,0.4375,0.5833333333333334
