idDBLP,idScholar
conf/sigmod/AbadiCCCCEGHMRSSTXYZ03,gBVNSFeS4P8J
conf/sigmod/AbiteboulCM95,DakOA4Ew-poJ
conf/sigmod/AcharyaAFZ95,2fO9nM2FoGYJ
conf/sigmod/AcharyaAFZ95,h2z51QPXcSkJ
conf/sigmod/AcharyaFZ97,9OEjtHuRUzsJ
conf/sigmod/AcharyaGP00,WGWZ2cNZW2YJ
conf/sigmod/AcharyaPR99,0dY1brFaEzgJ
conf/sigmod/AcharyaPR99,KrVgTXcNPPUJ
conf/sigmod/AchyutuniON96,eRSkDzxP1JcJ
conf/sigmod/AdaliSS99,c2dH5RxNj6kJ
conf/sigmod/AdelbergGK95,NbLabaGWoh4J
conf/sigmod/AdyaGLM95,EP8u32KwMe4J
conf/sigmod/AdyaGLM95,FlE1JdgElGQJ
conf/sigmod/Agarwal96,ALk7huiKjWAJ
conf/sigmod/Agarwal96,Ca-BABwlsQAJ
conf/sigmod/Agarwal96,Fd0jPlSwFWcJ
conf/sigmod/AggarwalY00,dfSPs7YoyWsJ
conf/sigmod/AggarwalY00,x5jeMyauzWgJ
conf/sigmod/AgrawalGGR98,rSTewQ1dQkYJ
conf/sigmod/AgrawalGGR98,v9JW-UJCD-YJ
conf/sigmod/AgrawalGGR98,x8fDHaNkSUIJ
conf/sigmod/AgrawalS00,ufPUBsN4eg0J
conf/sigmod/AshleyFHLNP95,tL67lYBCRO4J
conf/sigmod/Atkinson95,url:http://portal.acm.org/citation.cfm%3Fid%3D223874
conf/sigmod/BabuGR01,zQCRmiH6jo4J
conf/sigmod/BarbaraI94,XfvqAOX1qo4J
conf/sigmod/BaruGLMPVC99,arQIThq-W4gJ
conf/sigmod/BaruGLMPVC99,wsNuAYMG0QEJ
conf/sigmod/BerensonBGMOO95,-CQaLTpGJLQJ
conf/sigmod/BerensonBGMOO95,w9IzqrZAa74J
conf/sigmod/BilirisFOP96,VakyeJZNPM0J
conf/sigmod/BilirisP94,KYhmilHkq_IJ
conf/sigmod/BohmA96,978pJCGhaGoJ
conf/sigmod/BreunigKNS00,KILdAgEb2OsJ
conf/sigmod/BreunigKNS00,vezxTIGxNywJ
conf/sigmod/BrodskyK95,6t_N5axEm7cJ
conf/sigmod/BumbulisB02,Ev27auQiecUJ
conf/sigmod/BunemanDHS96,R128Of6zyGgJ
conf/sigmod/Carey94,Lj8CI8ALd9UJ
conf/sigmod/CareyK97,yuAO6FZOXmQJ
conf/sigmod/CatarciS94,ga4l4QhCXU4J
conf/sigmod/Cattell94,QgR0DgMbdgIJ
conf/sigmod/CeriFP98,iUGa3pKj-20J
conf/sigmod/ChangG99,vjxJ_rBwdMkJ
conf/sigmod/ChaudhuriD97,4zZ7Lxt4PPIJ
conf/sigmod/ChaudhuriD97,gY652XXjHB8J
conf/sigmod/ChaudhuriDN01,qfohkpyTawoJ
conf/sigmod/ChaudhuriGN02,KrfR8djb3C8J
conf/sigmod/ChaudhuriGN02,y461yNb2GEcJ
conf/sigmod/ChenJDTW00,KlxPr0YoE_sJ
conf/sigmod/ChenJDTW00,OsfWKJek9L8J
conf/sigmod/ChenZCKR01,RHoy5iOHsJwJ
conf/sigmod/ColbyGLMT96,tGBhWHHU7hsJ
conf/sigmod/ColbyKLMR97,0FohHTWs5toJ
conf/sigmod/ColbyKLMR97,fDiU6std8e0J
conf/sigmod/ColeG94,_6wwPJEGUiAJ
conf/sigmod/ColeG94,qpYRj0BgQz4J
conf/sigmod/ColeG94,z_W8jZ203sUJ
conf/sigmod/Cotton02,url:http://portal.acm.org/ft_gateway.cfm%3Fid%3D564792%26type%3Dpdf
conf/sigmod/DeshpandeNGS03,aBiqHXGXoJEJ
